ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.162",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.228",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.5",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.145",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.224",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.73",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.116.221",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.163",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.229",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.96",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.116.202",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.225",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.84",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.71",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.131",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.227",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.79",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.119",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.45.105",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.22",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.44.223",IPPMDSCP=0; {BAYSO} 
